,event1,event2,event3,event4
7319,G,,,
7320,G,,,
7321,G,,,
7322,B,,,
7323,G,,,
7324,H,,,
7325,G,,,
7326,C,,,
7327,B,,,
7328,B,,,
7329,B,,,
7330,G,,,
7331,G,,,
7332,G,,,
7333,G,,,
7334,B,,,
7335,K,,,
7336,G,,,
7337,B,,,
7338,E,,,
7339,E,,,
7340,G,,,
7341,G,,,
7342,B,,,
7343,G,,,
7344,A,,,
7345,H,,,
7346,A,,,
7347,C,,,
7348,E,,,
7349,G,,,
7350,B,,,
7351,G,,,
7352,B,,,
7353,B,,,
7354,G,,,
7355,B,,,
7356,G,,,
7357,B,,,
7358,C,,,
7359,K,,,
7360,B,,,
7361,B,,,
7362,H,,,
7363,H,,,
7364,C,,,
7365,B,,,
7366,B,,,
7367,C,,,
7368,G,,,
7369,G,,,
7370,G,,,
7371,B,,,
7372,G,,,
7373,G,,,
7374,H,,,
7375,K,,,
7376,G,,,
7377,G,,,
7378,C,,,
7379,A,,,
7380,E,,,
7381,E,,,
7382,G,,,
7383,G,,,
7384,E,,,
7385,B,,,
7386,G,,,
7387,Q,,,
7388,B,,,
7389,C,,,
7390,C,,,
7391,G,,,
7392,G,,,
7393,C,,,
7394,E,,,
7395,B,,,
7396,M,,,
7397,G,,,
7398,B,,,
7399,K,,,
7400,G,,,
7401,B,,,
7402,G,,,
7403,B,,,
7404,H,,,
7405,B,,,
7406,G,,,
7407,B,,,
7408,H,,,
7409,H,,,
7410,G,,,
7411,E,,,
7412,G,,,
7413,B,,,
7414,B,,,
7415,G,,,
7416,B,,,
7417,C,,,
7418,K,,,
7419,G,,,
7420,G,,,
7421,E,,,
7422,G,,,
7423,B,,,
7424,K,,,
7425,G,,,
7426,H,,,
7427,H,,,
7428,G,,,
7429,G,,,
7430,C,,,
7431,G,,,
7432,G,,,
7433,B,,,
7434,G,,,
7435,C,,,
7436,H,,,
7437,E,,,
7438,A,,,
7439,B,,,
7440,G,,,
7441,E,,,
7442,G,,,
7443,C,,,
7444,M,,,
7445,D,,,
7446,E,,,
7447,E,,,
7448,B,,,
7449,C,,,
7450,G,,,
7451,B,,,
7452,G,,,
7453,C,,,
7454,G,,,
7455,K,,,
7456,E,,,
7457,B,,,
7458,A,,,
7459,C,,,
7460,E,,,
7461,B,,,
7462,G,,,
7463,G,,,
7464,G,,,
7465,E,,,
7466,G,,,
7467,E,,,
7468,C,,,
7469,B,,,
7470,G,,,
7471,C,,,
7472,G,,,
7473,G,,,
7474,G,,,
7475,B,,,
7476,G,,,
7477,E,,,
7478,A,,,
7479,A,,,
7480,C,,,
7481,B,,,
7482,A,,,
7483,A,,,
7484,B,,,
7485,G,,,
7486,G,,,
7487,A,,,
7488,E,,,
7489,G,,,
7490,B,,,
7491,B,,,
7492,C,,,
7493,G,,,
7494,B,,,
7495,A,,,
7496,H,,,
7497,H,,,
7498,C,,,
7499,B,,,
7500,C,,,
7501,G,,,
7502,G,,,
7503,G,,,
7504,G,,,
7505,M,,,
7506,C,,,
7507,B,,,
7508,A,,,
7509,A,,,
7510,B,,,
7511,C,,,
7512,G,,,
7513,G,,,
7514,B,,,
7515,G,,,
7516,G,,,
7517,G,,,
7518,B,,,
7519,K,,,
7520,C,,,
7521,G,,,
7522,B,,,
7523,G,,,
7524,B,,,
7525,G,,,
7526,B,,,
7527,G,,,
7528,F,,,
7529,G,,,
7530,B,,,
7531,E,,,
7532,B,,,
7533,H,,,
7534,E,,,
7535,A,,,
7536,G,,,
7537,F,,,
7538,G,,,
7539,B,,,
7540,G,,,
7541,B,,,
7542,G,,,
7543,G,,,
7544,G,,,
7545,A,,,
7546,G,,,
7547,Q,,,
7548,G,,,
7549,H,,,
7550,G,,,
7551,E,,,
7552,G,,,
7553,G,,,
7554,B,,,
7555,B,,,
7556,G,,,
7557,G,,,
7558,C,,,
7559,G,,,
7560,G,,,
7561,E,,,
7562,G,,,
7563,B,,,
7564,B,,,
7565,E,,,
7566,B,,,
7567,G,,,
7568,G,,,
7569,B,,,
7570,B,,,
7571,B,,,
7572,A,,,
7573,A,,,
7574,B,,,
7575,B,,,
7576,A,,,
7577,E,,,
7578,G,,,
7579,G,,,
7580,B,,,
7581,B,,,
7582,E,,,
7583,G,,,
7584,E,,,
7585,H,,,
7586,G,,,
7587,E,,,
7588,G,,,
7589,G,,,
7590,G,,,
7591,G,,,
7592,B,,,
7593,G,,,
7594,G,,,
7595,G,,,
7596,G,,,
7597,G,,,
7598,G,,,
7599,H,,,
7600,B,,,
7601,G,,,
7602,E,,,
7603,G,,,
7604,B,,,
7605,G,,,
7606,B,,,
7607,G,,,
7608,B,,,
7609,B,,,
7610,B,,,
7611,G,,,
7612,A,,,
7613,A,,,
7614,H,,,
7615,G,,,
7616,G,,,
7617,G,,,
7618,M,,,
7619,C,,,
7620,G,,,
7621,G,,,
7622,G,,,
7623,G,,,
7624,B,,,
7625,B,,,
7626,G,,,
7627,B,,,
7628,A,,,
7629,B,,,
7630,C,,,
7631,G,,,
7632,B,,,
7633,C,,,
7634,G,,,
7635,B,,,
7636,B,,,
7637,B,,,
7638,B,,,
7639,G,,,
7640,B,,,
7641,B,,,
7642,C,,,
7643,G,,,
7644,G,,,
7645,K,,,
7646,G,,,
7647,A,,,
7648,B,,,
7649,B,,,
7650,C,,,
7651,G,,,
7652,G,,,
7653,H,,,
7654,G,,,
7655,B,,,
7656,C,,,
7657,G,,,
7658,M,,,
7659,G,,,
7660,C,,,
7661,G,,,
7662,C,,,
7663,C,,,
7664,G,,,
7665,C,,,
7666,G,,,
7667,A,,,
7668,K,,,
7669,G,,,
7670,G,,,
7671,G,,,
7672,G,,,
7673,K,,,
7674,B,,,
7675,A,,,
7676,H,,,
7677,K,,,
7678,C,,,
7679,B,,,
7680,C,,,
7681,G,,,
7682,G,,,
7683,B,,,
7684,G,,,
7685,B,,,
7686,B,,,
7687,K,,,
7688,E,,,
7689,B,,,
7690,G,,,
7691,A,,,
7692,B,,,
7693,C,,,
7694,G,,,
7695,G,,,
7696,G,,,
7697,C,,,
7698,G,,,
7699,B,,,
7700,G,,,
7701,B,,,
7702,B,,,
7703,G,,,
7704,C,,,
7705,G,,,
7706,G,,,
7707,B,,,
7708,B,,,
7709,B,,,
7710,C,,,
7711,G,,,
7712,A,,,
7713,B,,,
7714,G,,,
7715,G,,,
7716,A,,,
7717,B,,,
7718,H,,,
7719,B,,,
7720,A,,,
7721,B,,,
7722,B,,,
7723,B,,,
7724,G,,,
7725,A,,,
7726,C,,,
7727,K,,,
7728,G,,,
7729,H,,,
7730,B,,,
7731,G,,,
7732,A,,,
7733,B,,,
7734,A,,,
7735,K,,,
7736,G,,,
7737,B,,,
7738,A,,,
7739,B,,,
7740,C,,,
7741,K,,,
7742,A,,,
7743,G,,,
7744,B,,,
7745,B,,,
7746,B,,,
7747,G,,,
7748,B,,,
7749,G,,,
7750,G,,,
7751,G,,,
7752,B,,,
7753,C,,,
7754,B,,,
7755,G,,,
7756,B,,,
7757,G,,,
7758,E,,,
7759,A,,,
7760,G,,,
7761,G,,,
7762,G,,,
7763,G,,,
7764,B,,,
7765,G,,,
7766,B,,,
7767,B,,,
7768,K,,,
7769,C,,,
7770,B,,,
7771,G,,,
7772,G,,,
7773,B,,,
7774,G,,,
7775,K,,,
7776,H,,,
7777,B,,,
7778,B,,,
7779,C,,,
7780,G,,,
7781,B,,,
7782,G,,,
7783,H,,,
7784,A,,,
7785,G,,,
7786,A,,,
7787,B,,,
7788,G,,,
7789,C,,,
7790,G,,,
7791,B,,,
7792,G,,,
7793,A,,,
7794,C,,,
7795,C,,,
7796,A,,,
7797,G,,,
7798,G,,,
7799,G,,,
7800,A,,,
7801,C,,,
7802,G,,,
7803,G,,,
7804,B,,,
7805,A,,,
7806,B,,,
7807,K,,,
7808,G,,,
7809,M,,,
7810,B,,,
7811,G,,,
7812,G,,,
7813,E,,,
7814,G,,,
7815,G,,,
7816,G,,,
7817,C,,,
7818,B,,,
7819,H,,,
7820,B,,,
7821,E,,,
7822,G,,,
7823,G,,,
7824,D,,,
7825,C,,,
7826,G,,,
7827,B,,,
7828,A,,,
7829,G,,,
7830,G,,,
7831,B,,,
7832,G,,,
7833,B,,,
7834,B,,,
7835,C,,,
7836,G,,,
7837,G,,,
7838,B,,,
7839,G,,,
7840,C,,,
7841,B,,,
7842,A,,,
7843,B,,,
7844,C,,,
7845,B,,,
7846,B,,,
7847,C,,,
7848,C,,,
7849,G,,,
7850,G,,,
7851,M,,,
7852,G,,,
7853,G,,,
7854,C,,,
7855,A,,,
7856,G,,,
7857,G,,,
7858,C,,,
7859,A,,,
7860,G,,,
7861,G,,,
7862,H,,,
7863,G,,,
7864,K,,,
7865,B,,,
7866,C,,,
7867,B,,,
7868,G,,,
7869,B,,,
7870,G,,,
7871,B,,,
7872,B,,,
7873,B,,,
7874,E,,,
7875,K,,,
7876,C,,,
7877,G,,,
7878,G,,,
7879,C,,,
7880,B,,,
7881,C,,,
7882,C,,,
7883,B,,,
7884,G,,,
7885,H,,,
7886,G,,,
7887,K,,,
7888,G,,,
7889,B,,,
7890,B,,,
7891,G,,,
7892,G,,,
7893,G,,,
7894,G,,,
7895,G,,,
7896,B,,,
7897,G,,,
7898,H,,,
7899,B,,,
7900,G,,,
7901,B,,,
7902,A,,,
7903,B,,,
7904,C,,,
7905,B,,,
7906,A,,,
7907,G,,,
7908,A,,,
7909,Q,,,
7910,G,,,
7911,B,,,
7912,G,,,
7913,C,,,
7914,G,,,
7915,H,,,
7916,C,,,
7917,G,,,
7918,B,,,
7919,H,,,
7920,G,,,
7921,C,,,
7922,B,,,
7923,C,,,
7924,Q,,,
7925,C,,,
7926,B,,,
7927,G,,,
7928,G,,,
7929,G,,,
7930,G,,,
7931,B,,,
7932,G,,,
7933,Q,,,
7934,C,,,
7935,G,,,
7936,G,,,
7937,C,,,
7938,G,,,
7939,H,,,
7940,B,,,
7941,G,,,
7942,G,,,
7943,H,,,
7944,B,,,
7945,C,,,
7946,B,,,
7947,B,,,
7948,G,,,
7949,B,,,
7950,A,,,
7951,G,,,
7952,G,,,
7953,B,,,
7954,B,,,
7955,C,,,
7956,G,,,
7957,H,,,
7958,B,,,
7959,B,,,
7960,B,,,
7961,G,,,
7962,B,,,
7963,C,,,
7964,G,,,
7965,G,,,
7966,C,,,
7967,A,,,
7968,E,,,
7969,M,,,
7970,A,,,
7971,B,,,
7972,B,,,
7973,H,,,
7974,A,,,
7975,G,,,
7976,B,,,
7977,E,,,
7978,B,,,
7979,K,,,
7980,Q,,,
7981,B,,,
7982,M,,,
7983,B,,,
7984,B,,,
7985,C,,,
7986,B,,,
7987,B,,,
7988,G,,,
7989,G,,,
7990,H,,,
7991,G,,,
7992,B,,,
7993,B,,,
7994,G,,,
7995,K,,,
7996,G,,,
7997,A,,,
7998,G,,,
7999,H,,,
8000,G,,,
8001,Q,,,
8002,B,,,
8003,B,,,
8004,B,,,
8005,C,,,
8006,B,,,
8007,Q,,,
8008,G,,,
8009,G,,,
8010,G,,,
8011,C,,,
8012,C,,,
8013,B,,,
8014,B,,,
8015,B,,,
8016,G,,,
8017,B,,,
8018,A,,,
8019,G,,,
8020,G,,,
8021,C,,,
8022,B,,,
8023,G,,,
8024,B,,,
8025,B,,,
8026,H,,,
8027,B,,,
8028,G,,,
8029,B,,,
8030,B,,,
8031,B,,,
8032,B,,,
8033,G,,,
8034,C,,,
8035,B,,,
8036,B,,,
8037,K,,,
8038,C,,,
8039,G,,,
8040,G,,,
8041,G,,,
8042,B,,,
8043,G,,,
8044,G,,,
8045,B,,,
8046,B,,,
8047,B,,,
8048,C,,,
8049,H,,,
8050,B,,,
8051,A,,,
8052,G,,,
8053,G,,,
8054,C,,,
8055,B,,,
8056,K,,,
8057,C,,,
8058,B,,,
8059,B,,,
8060,Q,,,
8061,B,,,
8062,B,,,
8063,G,,,
8064,C,,,
8065,G,,,
8066,C,,,
8067,G,,,
8068,G,,,
8069,B,,,
8070,G,,,
8071,G,,,
8072,A,,,
8073,G,,,
8074,C,,,
8075,B,,,
8076,C,,,
8077,B,,,
8078,G,,,
8079,C,,,
8080,G,,,
8081,H,,,
8082,G,,,
8083,G,,,
8084,M,,,
8085,G,,,
8086,G,,,
8087,B,,,
8088,G,,,
8089,K,,,
8090,C,,,
8091,G,,,
8092,B,,,
8093,G,,,
8094,B,,,
8095,G,,,
8096,G,,,
8097,B,,,
8098,G,,,
8099,G,,,
8100,B,,,
8101,B,,,
8102,B,,,
8103,G,,,
8104,B,,,
8105,A,,,
8106,B,,,
8107,A,,,
8108,G,,,
8109,G,,,
8110,B,,,
8111,B,,,
8112,G,,,
8113,H,,,
8114,A,,,
8115,G,,,
8116,G,,,
8117,G,,,
8118,B,,,
8119,G,,,
8120,B,,,
8121,K,,,
8122,A,,,
8123,M,,,
8124,G,,,
8125,B,,,
8126,G,,,
8127,H,,,
8128,G,,,
8129,C,,,
8130,G,,,
8131,A,,,
8132,G,,,
8133,C,,,
8134,C,,,
8135,K,,,
8136,G,,,
8137,G,,,
8138,G,,,
8139,A,,,
8140,B,,,
8141,A,,,
8142,G,,,
8143,C,,,
8144,C,,,
8145,G,,,
8146,G,,,
8147,G,,,
8148,B,,,
8149,M,,,
8150,G,,,
8151,C,,,
8152,G,,,
8153,G,,,
8154,G,,,
8155,H,,,
8156,G,,,
8157,A,,,
8158,B,,,
8159,M,,,
8160,G,,,
8161,G,,,
8162,G,,,
8163,G,,,
8164,B,,,
8165,G,,,
8166,G,,,
8167,B,,,
8168,K,,,
8169,G,,,
8170,G,,,
8171,G,,,
8172,G,,,
8173,G,,,
8174,C,,,
8175,C,,,
8176,G,,,
8177,A,,,
8178,G,,,
8179,G,,,
8180,G,,,
8181,C,,,
8182,C,,,
8183,G,,,
8184,B,,,
8185,B,,,
8186,G,,,
8187,G,,,
8188,C,,,
8189,B,,,
8190,G,,,
8191,B,,,
8192,B,,,
8193,G,,,
8194,G,,,
8195,B,,,
8196,B,,,
8197,B,,,
8198,C,,,
8199,B,,,
8200,G,,,
8201,B,,,
8202,H,,,
8203,G,,,
8204,G,,,
8205,G,,,
8206,G,,,
8207,G,,,
8208,Q,,,
8209,G,,,
8210,C,,,
8211,G,,,
8212,B,,,
8213,G,,,
8214,A,,,
8215,G,,,
8216,H,,,
8217,G,,,
8218,H,,,
8219,B,,,
8220,B,,,
8221,G,,,
8222,C,,,
8223,G,,,
8224,G,,,
8225,C,,,
8226,H,,,
8227,G,,,
8228,A,,,
8229,G,,,
8230,C,,,
8231,B,,,
8232,H,,,
8233,G,,,
8234,B,,,
8235,B,,,
8236,C,,,
8237,B,,,
8238,H,,,
8239,B,,,
8240,K,,,
8241,G,,,
8242,B,,,
8243,G,,,
8244,A,,,
8245,C,,,
8246,G,,,
8247,G,,,
8248,B,,,
8249,G,,,
8250,K,,,
8251,C,,,
8252,C,,,
8253,G,,,
8254,G,,,
8255,Q,,,
8256,Q,,,
8257,K,,,
8258,C,,,
8259,B,,,
8260,A,,,
8261,C,,,
8262,G,,,
8263,Q,,,
8264,C,,,
8265,B,,,
8266,G,,,
8267,C,,,
8268,G,,,
8269,G,,,
8270,C,,,
8271,G,,,
8272,B,,,
8273,G,,,
8274,E,,,
8275,H,,,
8276,B,,,
8277,G,,,
8278,B,,,
8279,A,,,
8280,B,,,
8281,G,,,
8282,F,,,
8283,B,,,
8284,A,,,
8285,G,,,
8286,C,,,
8287,B,,,
8288,C,,,
8289,G,,,
8290,G,,,
8291,G,,,
8292,G,,,
8293,G,,,
8294,B,,,
8295,M,,,
8296,G,,,
8297,C,,,
8298,G,,,
8299,C,,,
8300,G,,,
8301,B,,,
8302,M,,,
8303,B,,,
8304,G,,,
8305,G,,,
8306,C,,,
8307,G,,,
8308,B,,,
8309,E,,,
8310,G,,,
8311,G,,,
8312,A,,,
8313,G,,,
8314,B,,,
8315,H,,,
8316,B,,,
8317,G,,,
8318,K,,,
8319,B,,,
8320,B,,,
8321,B,,,
8322,B,,,
8323,B,,,
8324,B,,,
8325,B,,,
8326,Q,,,
8327,G,,,
8328,E,,,
8329,G,,,
8330,C,,,
8331,G,,,
8332,H,,,
8333,G,,,
8334,G,,,
8335,B,,,
8336,K,,,
8337,G,,,
8338,G,,,
8339,B,,,
8340,G,,,
8341,A,,,
8342,B,,,
8343,B,,,
8344,A,,,
8345,A,,,
8346,G,,,
8347,B,,,
8348,B,,,
8349,B,,,
8350,B,,,
8351,G,,,
8352,B,,,
8353,C,,,
8354,B,,,
8355,B,,,
8356,B,,,
8357,G,,,
8358,B,,,
8359,G,,,
8360,A,,,
8361,G,,,
8362,H,,,
8363,G,,,
8364,B,,,
8365,B,,,
8366,G,,,
8367,B,,,
8368,A,,,
8369,B,,,
8370,G,,,
8371,G,,,
8372,K,,,
8373,B,,,
8374,G,,,
8375,C,,,
8376,M,,,
8377,B,,,
8378,B,,,
8379,G,,,
8380,A,,,
8381,G,,,
8382,G,,,
8383,C,,,
8384,C,,,
8385,G,,,
8386,G,,,
8387,G,,,
8388,C,,,
8389,G,,,
8390,G,,,
8391,C,,,
8392,B,,,
8393,C,,,
8394,B,,,
8395,M,,,
8396,A,,,
8397,G,,,
8398,B,,,
8399,C,,,
8400,B,,,
8401,B,,,
8402,A,,,
8403,B,,,
8404,G,,,
8405,G,,,
8406,G,,,
8407,B,,,
8408,B,,,
8409,B,,,
8410,G,,,
8411,G,,,
8412,A,,,
8413,B,,,
8414,H,,,
8415,G,,,
8416,A,,,
8417,C,,,
8418,A,,,
8419,G,,,
8420,G,,,
8421,K,,,
8422,G,,,
8423,G,,,
8424,A,,,
8425,G,,,
8426,B,,,
8427,G,,,
8428,A,,,
8429,B,,,
8430,B,,,
8431,B,,,
8432,G,,,
8433,C,,,
8434,E,,,
8435,A,,,
8436,G,,,
8437,K,,,
8438,B,,,
8439,B,,,
8440,A,,,
8441,B,,,
8442,C,,,
8443,G,,,
8444,G,,,
8445,C,,,
8446,C,,,
8447,G,,,
8448,G,,,
8449,B,,,
8450,H,,,
8451,C,,,
8452,G,,,
8453,B,,,
8454,B,,,
8455,G,,,
8456,G,,,
8457,B,,,
8458,K,,,
8459,B,,,
8460,B,,,
8461,G,,,
8462,C,,,
8463,B,,,
8464,G,,,
8465,D,,,
8466,B,,,
8467,G,,,
8468,C,,,
8469,G,,,
8470,C,,,
8471,B,,,
8472,C,,,
8473,H,,,
8474,G,,,
8475,B,,,
8476,G,,,
8477,B,,,
8478,G,,,
8479,Q,,,
8480,B,,,
8481,H,,,
8482,G,,,
8483,G,,,
8484,K,,,
8485,G,,,
8486,C,,,
8487,C,,,
8488,B,,,
8489,C,,,
8490,B,,,
8491,A,,,
8492,B,,,
8493,B,,,
8494,G,,,
8495,G,,,
8496,G,,,
8497,G,,,
8498,G,,,
8499,B,,,
8500,B,,,
8501,C,,,
8502,B,,,
8503,G,,,
8504,B,,,
8505,F,,,
8506,H,,,
8507,G,,,
8508,Q,,,
8509,A,,,
8510,B,,,
8511,M,,,
8512,C,,,
8513,B,,,
8514,B,,,
8515,G,,,
8516,A,,,
8517,G,,,
8518,G,,,
8519,C,,,
8520,B,,,
8521,A,,,
8522,C,,,
8523,B,,,
8524,G,,,
8525,G,,,
8526,A,,,
8527,G,,,
8528,G,,,
8529,C,,,
8530,G,,,
8531,B,,,
8532,C,,,
8533,B,,,
8534,G,,,
8535,M,,,
8536,H,,,
8537,C,,,
8538,G,,,
8539,H,,,
8540,B,,,
8541,B,,,
8542,B,,,
8543,B,,,
8544,G,,,
8545,G,,,
8546,G,,,
8547,G,,,
8548,B,,,
8549,B,,,
8550,H,,,
8551,C,,,
8552,G,,,
8553,B,,,
8554,G,,,
8555,A,,,
8556,G,,,
8557,A,,,
8558,K,,,
8559,G,,,
8560,G,,,
8561,H,,,
8562,G,,,
8563,M,,,
8564,G,,,
8565,A,,,
8566,G,,,
8567,B,,,
8568,Q,,,
8569,B,,,
8570,A,,,
8571,B,,,
8572,C,,,
8573,B,,,
8574,G,,,
8575,G,,,
8576,B,,,
8577,G,,,
8578,B,,,
8579,A,,,
8580,H,,,
8581,G,,,
8582,G,,,
8583,A,,,
8584,C,,,
8585,B,,,
8586,G,,,
8587,G,,,
8588,G,,,
8589,C,,,
8590,C,,,
8591,H,,,
8592,G,,,
8593,B,,,
8594,G,,,
8595,B,,,
8596,B,,,
8597,B,,,
8598,B,,,
8599,B,,,
8600,G,,,
8601,B,,,
8602,K,,,
8603,B,,,
8604,G,,,
8605,C,,,
8606,G,,,
8607,G,,,
8608,G,,,
8609,G,,,
8610,G,,,
8611,A,,,
8612,C,,,
8613,G,,,
8614,A,,,
8615,G,,,
8616,B,,,
8617,G,,,
8618,G,,,
8619,C,,,
8620,A,,,
8621,G,,,
8622,H,,,
8623,B,,,
8624,B,,,
8625,A,,,
8626,G,,,
8627,Q,,,
8628,G,,,
8629,G,,,
8630,Q,,,
8631,G,,,
8632,B,,,
8633,A,,,
8634,B,,,
8635,G,,,
8636,B,,,
8637,B,,,
8638,G,,,
8639,G,,,
8640,G,,,
8641,E,,,
8642,C,,,
8643,A,,,
8644,B,,,
8645,B,,,
8646,A,,,
8647,B,,,
8648,G,,,
8649,B,,,
8650,C,,,
8651,B,,,
8652,E,,,
8653,C,,,
8654,G,,,
8655,J,,,
8656,B,,,
8657,C,,,
8658,B,,,
8659,H,,,
8660,K,,,
8661,A,,,
8662,B,,,
8663,B,,,
8664,G,,,
8665,G,,,
8666,G,,,
8667,G,,,
8668,A,,,
8669,A,,,
8670,B,,,
8671,B,,,
8672,A,,,
8673,G,,,
8674,C,,,
8675,B,,,
8676,H,,,
8677,Q,,,
8678,B,,,
8679,B,,,
8680,G,,,
8681,G,,,
8682,K,,,
8683,B,,,
8684,G,,,
8685,A,,,
8686,C,,,
8687,C,,,
8688,G,,,
8689,B,,,
8690,G,,,
8691,G,,,
8692,B,,,
8693,M,,,
8694,B,,,
8695,E,,,
8696,A,,,
8697,G,,,
8698,Q,,,
8699,A,,,
8700,G,,,
8701,H,,,
8702,H,,,
8703,G,,,
8704,G,,,
8705,C,,,
8706,G,,,
8707,G,,,
8708,H,,,
8709,G,,,
8710,B,,,
8711,C,,,
8712,E,,,
8713,A,,,
8714,M,,,
8715,B,,,
8716,G,,,
8717,B,,,
8718,B,,,
8719,A,,,
8720,A,,,
8721,B,,,
8722,C,,,
8723,G,,,
8724,B,,,
8725,A,,,
8726,B,,,
8727,G,,,
8728,A,,,
8729,A,,,
8730,C,,,
8731,G,,,
8732,C,,,
8733,Q,,,
8734,B,,,
8735,M,,,
8736,Q,,,
8737,F,,,
8738,G,,,
8739,B,,,
8740,G,,,
8741,B,,,
8742,B,,,
8743,C,,,
8744,B,,,
8745,G,,,
8746,B,,,
8747,G,,,
8748,G,,,
8749,C,,,
8750,A,,,
8751,B,,,
8752,G,,,
8753,B,,,
8754,C,,,
8755,A,,,
8756,G,,,
8757,A,,,
8758,B,,,
8759,G,,,
8760,G,,,
8761,M,,,
8762,H,,,
8763,G,,,
8764,C,,,
8765,A,,,
8766,G,,,
8767,B,,,
8768,G,,,
8769,B,,,
8770,A,,,
8771,C,,,
8772,G,,,
8773,A,,,
8774,B,,,
8775,B,,,
8776,B,,,
8777,G,,,
8778,G,,,
8779,G,,,
8780,Q,,,
8781,K,,,
8782,B,,,
8783,H,,,
8784,G,,,
8785,G,,,
8786,G,,,
8787,C,,,
8788,C,,,
8789,G,,,
8790,G,,,
8791,H,,,
8792,G,,,
8793,B,,,
8794,Q,,,
8795,A,,,
8796,E,,,
8797,B,,,
8798,Q,,,
8799,G,,,
8800,B,,,
8801,G,,,
8802,B,,,
8803,G,,,
8804,G,,,
8805,B,,,
8806,F,,,
8807,G,,,
8808,C,,,
8809,A,,,
8810,E,,,
8811,C,,,
8812,G,,,
8813,G,,,
8814,B,,,
8815,G,,,
8816,B,,,
8817,G,,,
8818,B,,,
8819,G,,,
8820,Q,,,
8821,B,,,
8822,H,,,
8823,G,,,
8824,B,,,
8825,G,,,
8826,B,,,
8827,G,,,
8828,G,,,
8829,B,,,
8830,G,,,
8831,G,,,
8832,B,,,
8833,G,,,
8834,Q,,,
8835,G,,,
8836,E,,,
8837,G,,,
8838,C,,,
8839,C,,,
8840,B,,,
8841,G,,,
8842,B,,,
8843,B,,,
8844,G,,,
8845,B,,,
8846,G,,,
8847,G,,,
8848,B,,,
8849,G,,,
8850,G,,,
8851,H,,,
8852,H,,,
8853,B,,,
8854,G,,,
8855,G,,,
8856,B,,,
8857,B,,,
8858,G,,,
8859,G,,,
8860,Q,,,
8861,A,,,
8862,G,,,
8863,H,,,
8864,G,,,
8865,G,,,
8866,C,,,
8867,C,,,
8868,Q,,,
8869,K,,,
8870,H,,,
8871,Q,,,
8872,B,,,
8873,B,,,
8874,G,,,
8875,C,,,
8876,G,,,
8877,B,,,
8878,G,,,
8879,G,,,
8880,G,,,
8881,G,,,
8882,B,,,
8883,K,,,
8884,C,,,
8885,G,,,
8886,G,,,
8887,G,,,
8888,B,,,
8889,C,,,
8890,B,,,
8891,B,,,
8892,H,,,
8893,G,,,
8894,G,,,
8895,H,,,
8896,G,,,
8897,C,,,
8898,Q,,,
8899,B,,,
8900,G,,,
8901,R,,,
8902,B,,,
8903,G,,,
8904,B,,,
8905,B,,,
8906,G,,,
8907,Q,,,
8908,G,,,
8909,G,,,
8910,G,,,
8911,B,,,
8912,H,,,
8913,G,,,
8914,B,,,
8915,G,,,
8916,G,,,
8917,G,,,
8918,Q,,,
8919,G,,,
8920,B,,,
8921,A,,,
8922,B,,,
8923,G,,,
8924,G,,,
8925,G,,,
8926,Q,,,
8927,B,,,
8928,G,,,
8929,G,,,
8930,B,,,
8931,B,,,
8932,A,,,
8933,B,,,
8934,G,,,
8935,H,,,
8936,B,,,
8937,B,,,
8938,G,,,
8939,C,,,
8940,A,,,
8941,B,,,
8942,B,,,
8943,G,,,
8944,B,,,
8945,A,,,
8946,B,,,
8947,B,,,
8948,G,,,
8949,C,,,
8950,B,,,
8951,B,,,
8952,B,,,
8953,G,,,
8954,G,,,
8955,G,,,
8956,Q,,,
8957,G,,,
8958,B,,,
8959,G,,,
8960,G,,,
8961,G,,,
8962,G,,,
8963,G,,,
8964,G,,,
8965,G,,,
8966,G,,,
8967,C,,,
8968,M,,,
8969,B,,,
8970,A,,,
8971,E,,,
8972,G,,,
8973,G,,,
8974,Q,,,
8975,G,,,
8976,K,,,
8977,C,,,
8978,B,,,
8979,H,,,
8980,B,,,
8981,A,,,
8982,K,,,
8983,G,,,
8984,H,,,
8985,G,,,
8986,B,,,
8987,G,,,
8988,E,,,
8989,G,,,
8990,G,,,
8991,A,,,
8992,G,,,
8993,B,,,
8994,G,,,
8995,B,,,
8996,G,,,
8997,K,,,
8998,M,,,
8999,B,,,
9000,G,,,
9001,G,,,
9002,Q,,,
9003,G,,,
9004,C,,,
9005,G,,,
9006,G,,,
9007,B,,,
9008,B,,,
9009,H,,,
9010,M,,,
9011,C,,,
9012,H,,,
9013,B,,,
9014,G,,,
9015,G,,,
9016,G,,,
9017,H,,,
9018,G,,,
9019,G,,,
9020,C,,,
9021,G,,,
9022,C,,,
9023,G,,,
9024,B,,,
9025,G,,,
9026,B,,,
9027,A,,,
9028,Q,,,
9029,G,,,
9030,C,,,
9031,G,,,
9032,G,,,
9033,B,,,
9034,G,,,
9035,B,,,
9036,G,,,
9037,A,,,
9038,G,,,
9039,G,,,
9040,C,,,
9041,B,,,
9042,E,,,
9043,E,,,
9044,B,,,
9045,B,,,
9046,G,,,
9047,B,,,
9048,G,,,
9049,C,,,
9050,B,,,
9051,A,,,
9052,B,,,
9053,G,,,
9054,H,,,
9055,G,,,
9056,C,,,
9057,E,,,
9058,A,,,
9059,G,,,
9060,G,,,
9061,C,,,
